datetime,do_mg_l,sc_us_cm,ph,do_fouling,do_calib,sc_fouling,sc_calib,ph_fouling,ph_calib,do_mgl_dirty,sc_mgl_dirty,ph_dirty
2024-09-01T00:00:00Z,4.9,26875,7.1,0,0,0,0,0,0,4.9,26875,7.1
2024-09-01T01:00:00Z,5.025,22225,7.05,0.024,0,-5.988,-2.994,0.018,-0.006,5.001,22233.982,7.038
2024-09-01T02:00:00Z,5.2,17275,7,0.048,0,-11.976,-5.988,0.036,-0.012,5.152,17292.964,6.976
2024-09-01T03:00:00Z,5.45,13225,6.975,0.072,0,-17.964,-8.982,0.054,-0.018,5.378,13251.946,6.939
2024-09-01T04:00:00Z,5.55,10507.5,6.9,0.096,0,-23.952,-11.976,0.072,-0.024,5.454,10543.428,6.852
2024-09-01T05:00:00Z,4.775,8997.5,6.85,0.12,0,-29.94,-14.97,0.09,-0.03,4.655,9042.41,6.79
2024-09-01T06:00:00Z,4.1,11275,6.8,0.144,0,-35.928,-17.964,0.108,-0.036,3.956,11328.892,6.728
2024-09-01T07:00:00Z,4.025,14575,6.9,0.168,0,-41.916,-20.958,0.126,-0.042,3.857,14637.874,6.816
2024-09-01T08:00:00Z,3.7,18375,6.9,0.192,0,-47.904,-23.952,0.144,-0.048,3.508,18446.856,6.804
2024-09-01T09:00:00Z,3.725,21975,6.95,0.216,0,-53.892,-26.946,0.162,-0.054,3.509,22055.838,6.842
2024-09-01T10:00:00Z,3.7,24700,6.95,0.24,0,-59.88,-29.94,0.18,-0.06,3.46,24789.82,6.83
2024-09-01T11:00:00Z,5.65,21350,7.074999999999999,0.263,0,-65.868,-32.934,0.198,-0.066,5.387,21448.802,6.943
2024-09-01T12:00:00Z,6.45,18125,7.074999999999999,0.287,0,-71.856,-35.928,0.216,-0.072,6.163,18232.784,6.931
2024-09-01T13:00:00Z,8.15,14075,7.175,0.311,0,-77.844,-38.922,0.234,-0.078,7.839,14191.766,7.019
2024-09-01T14:00:00Z,9.3,10812.5,7.2,0.335,0,-83.832,-41.916,0.251,-0.084,8.965,10938.248,7.033
2024-09-01T15:00:00Z,9.425,8395,7.15,0.359,0,-89.82,-44.91,0.269,-0.09,9.066,8529.73,6.971
2024-09-01T16:00:00Z,9.625,6465,7.125,0.383,0,-95.808,-47.904,0.287,-0.096,9.242,6608.712,6.934
2024-09-01T17:00:00Z,8.425,8097.5,7.025,0.407,0,-101.796,-50.898,0.305,-0.102,8.018,8250.194,6.822
2024-09-01T18:00:00Z,8.15,11150,7.074999999999999,0.431,0,-107.784,-53.892,0.323,-0.108,7.719,11311.676,6.86
2024-09-01T19:00:00Z,7.225,15100,7.074999999999999,0.455,0,-113.772,-56.886,0.341,-0.114,6.77,15270.658,6.848
2024-09-01T20:00:00Z,5.575,22125,7.05,0.479,0,-119.76,-59.88,0.359,-0.12,5.096,22304.64,6.811
2024-09-01T21:00:00Z,4.675,27475,7.074999999999999,0.503,0,-125.749,-62.874,0.377,-0.126,4.172,27663.623,6.824
2024-09-01T22:00:00Z,4.075,29650,7.025,0.527,0,-131.737,-65.868,0.395,-0.132,3.548,29847.605,6.762
2024-09-01T23:00:00Z,3.3,30925,7,0.551,0,-137.725,-68.862,0.413,-0.138,2.749,31131.587,6.725
2024-09-02T00:00:00Z,4.725,26400,7.1,0.575,0,-143.713,-71.856,0.431,-0.144,4.15,26615.569,6.813
2024-09-02T01:00:00Z,4.9,25300,7.1,0.599,0,-149.701,-74.85,0.449,-0.15,4.301,25524.551,6.801
